Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    RPAREN          reduce using rule 4 (VarDefList -> VarDefList SEMICOLON VarDefState .)


state 61

    (6) VarDefState -> VarList COLON Type .

    SEMICOLON       reduce using rule 6 (VarDefState -> VarList COLON Type .)
    RPAREN          reduce using rule 6 (VarDefState -> VarList COLON Type .)


state 62

    (15) Type -> INTEGER .

    SEMICOLON       reduce using rule 15 (Type -> INTEGER .)
    RPAREN          reduce using rule 15 (Type -> INTEGER .)


state 63

    (16) Type -> REAL .

    SEMICOLON       reduce using rule 16 (Type -> REAL .)
    RPAREN          reduce using rule 16 (Type -> REAL .)


state 64

    (17) Type -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (Type -> BOOLEAN .)
    RPAREN          reduce using rule 17 (Type -> BOOLEAN .)


state 65

    (18) Type -> arrayName .

    SEMICOLON       reduce using rule 18 (Type -> arrayName .)
    RPAREN          reduce using rule 18 (Type -> arrayName .)


state 66

    (8) VarList -> VarList COMMA Variable .

    COLON           reduce using rule 8 (VarList -> VarList COMMA Variable .)
    COMMA           reduce using rule 8 (VarList -> VarList COMMA Variable .)


state 67

    (10) ArrayDefState -> TYPE arrayName EQ . ARRAY LBRAC index_list RBRAC OF Type

    ARRAY           shift and go to state 91


state 68

    (60) compound_statement -> BEGIN StateList END .

    ENDPOINT        reduce using rule 60 (compound_statement -> BEGIN StateList END .)
    END             reduce using rule 60 (compound_statement -> BEGIN StateList END .)
    SEMICOLON       reduce using rule 60 (compound_statement -> BEGIN StateList END .)
    BEGIN           reduce using rule 60 (compound_statement -> BEGIN StateList END .)
    ELSE            reduce using rule 60 (compound_statement -> BEGIN StateList END .)


state 69

    (22) StateList -> StateList SEMICOLON . Statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (62) label -> . DIGSEQ
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 53
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    Statement                      shift and go to state 92
    open_statement                 shift and go to state 32
    closed_statement               shift and go to state 33
    label                          shift and go to state 34
    non_labeled_open_statement     shift and go to state 35
    non_labeled_closed_statement   shift and go to state 36
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    Variable                       shift and go to state 52

state 70

    (26) open_statement -> label COLON . non_labeled_open_statement
    (28) closed_statement -> label COLON . non_labeled_closed_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    IF              shift and go to state 49
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    BEGIN           shift and go to state 21
    GOTO            shift and go to state 53
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    non_labeled_open_statement     shift and go to state 93
    non_labeled_closed_statement   shift and go to state 94
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    Variable                       shift and go to state 52

state 71

    (48) open_if_statement -> IF BoolExpr . THEN Statement
    (49) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (50) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 72

    (73) BoolExpr -> Expr . LT Expr
    (74) BoolExpr -> Expr . LE Expr
    (75) BoolExpr -> Expr . GT Expr
    (76) BoolExpr -> Expr . GE Expr
    (77) BoolExpr -> Expr . EQ Expr
    (78) BoolExpr -> Expr . NE Expr
    (83) BoolExpr -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    LT              shift and go to state 98
    LE              shift and go to state 99
    GT              shift and go to state 100
    GE              shift and go to state 101
    EQ              shift and go to state 102
    NE              shift and go to state 103
    THEN            reduce using rule 83 (BoolExpr -> Expr .)
    AND             reduce using rule 83 (BoolExpr -> Expr .)
    OR              reduce using rule 83 (BoolExpr -> Expr .)
    DO              reduce using rule 83 (BoolExpr -> Expr .)
    RPAREN          reduce using rule 83 (BoolExpr -> Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 73

    (81) BoolExpr -> NOT . BoolExpr
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 108
    Expr                           shift and go to state 72
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 74

    (82) BoolExpr -> LPAREN . BoolExpr RPAREN
    (67) Expr -> LPAREN . Expr RPAREN
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 109
    Expr                           shift and go to state 110
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 75

    (68) Expr -> MINUS . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 111
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 76

    (69) Expr -> Variable .

    LT              reduce using rule 69 (Expr -> Variable .)
    LE              reduce using rule 69 (Expr -> Variable .)
    GT              reduce using rule 69 (Expr -> Variable .)
    GE              reduce using rule 69 (Expr -> Variable .)
    EQ              reduce using rule 69 (Expr -> Variable .)
    NE              reduce using rule 69 (Expr -> Variable .)
    PLUS            reduce using rule 69 (Expr -> Variable .)
    MINUS           reduce using rule 69 (Expr -> Variable .)
    TIMES           reduce using rule 69 (Expr -> Variable .)
    DIVIDE          reduce using rule 69 (Expr -> Variable .)
    THEN            reduce using rule 69 (Expr -> Variable .)
    AND             reduce using rule 69 (Expr -> Variable .)
    OR              reduce using rule 69 (Expr -> Variable .)
    DO              reduce using rule 69 (Expr -> Variable .)
    OF              reduce using rule 69 (Expr -> Variable .)
    RPAREN          reduce using rule 69 (Expr -> Variable .)
    END             reduce using rule 69 (Expr -> Variable .)
    SEMICOLON       reduce using rule 69 (Expr -> Variable .)
    ELSE            reduce using rule 69 (Expr -> Variable .)
    TO              reduce using rule 69 (Expr -> Variable .)
    DOWNTO          reduce using rule 69 (Expr -> Variable .)


state 77

    (70) Expr -> const .

    LT              reduce using rule 70 (Expr -> const .)
    LE              reduce using rule 70 (Expr -> const .)
    GT              reduce using rule 70 (Expr -> const .)
    GE              reduce using rule 70 (Expr -> const .)
    EQ              reduce using rule 70 (Expr -> const .)
    NE              reduce using rule 70 (Expr -> const .)
    PLUS            reduce using rule 70 (Expr -> const .)
    MINUS           reduce using rule 70 (Expr -> const .)
    TIMES           reduce using rule 70 (Expr -> const .)
    DIVIDE          reduce using rule 70 (Expr -> const .)
    THEN            reduce using rule 70 (Expr -> const .)
    AND             reduce using rule 70 (Expr -> const .)
    OR              reduce using rule 70 (Expr -> const .)
    DO              reduce using rule 70 (Expr -> const .)
    OF              reduce using rule 70 (Expr -> const .)
    RPAREN          reduce using rule 70 (Expr -> const .)
    END             reduce using rule 70 (Expr -> const .)
    SEMICOLON       reduce using rule 70 (Expr -> const .)
    ELSE            reduce using rule 70 (Expr -> const .)
    TO              reduce using rule 70 (Expr -> const .)
    DOWNTO          reduce using rule 70 (Expr -> const .)


state 78

    (71) const -> INT_NUMBER .

    LT              reduce using rule 71 (const -> INT_NUMBER .)
    LE              reduce using rule 71 (const -> INT_NUMBER .)
    GT              reduce using rule 71 (const -> INT_NUMBER .)
    GE              reduce using rule 71 (const -> INT_NUMBER .)
    EQ              reduce using rule 71 (const -> INT_NUMBER .)
    NE              reduce using rule 71 (const -> INT_NUMBER .)
    PLUS            reduce using rule 71 (const -> INT_NUMBER .)
    MINUS           reduce using rule 71 (const -> INT_NUMBER .)
    TIMES           reduce using rule 71 (const -> INT_NUMBER .)
    DIVIDE          reduce using rule 71 (const -> INT_NUMBER .)
    THEN            reduce using rule 71 (const -> INT_NUMBER .)
    AND             reduce using rule 71 (const -> INT_NUMBER .)
    OR              reduce using rule 71 (const -> INT_NUMBER .)
    DO              reduce using rule 71 (const -> INT_NUMBER .)
    OF              reduce using rule 71 (const -> INT_NUMBER .)
    RPAREN          reduce using rule 71 (const -> INT_NUMBER .)
    END             reduce using rule 71 (const -> INT_NUMBER .)
    SEMICOLON       reduce using rule 71 (const -> INT_NUMBER .)
    ELSE            reduce using rule 71 (const -> INT_NUMBER .)
    TO              reduce using rule 71 (const -> INT_NUMBER .)
    DOWNTO          reduce using rule 71 (const -> INT_NUMBER .)
    COLON           reduce using rule 71 (const -> INT_NUMBER .)
    DOTDOT          reduce using rule 71 (const -> INT_NUMBER .)
    RBRAC           reduce using rule 71 (const -> INT_NUMBER .)
    COMMA           reduce using rule 71 (const -> INT_NUMBER .)


state 79

    (72) const -> REAL_NUMBER .

    LT              reduce using rule 72 (const -> REAL_NUMBER .)
    LE              reduce using rule 72 (const -> REAL_NUMBER .)
    GT              reduce using rule 72 (const -> REAL_NUMBER .)
    GE              reduce using rule 72 (const -> REAL_NUMBER .)
    EQ              reduce using rule 72 (const -> REAL_NUMBER .)
    NE              reduce using rule 72 (const -> REAL_NUMBER .)
    PLUS            reduce using rule 72 (const -> REAL_NUMBER .)
    MINUS           reduce using rule 72 (const -> REAL_NUMBER .)
    TIMES           reduce using rule 72 (const -> REAL_NUMBER .)
    DIVIDE          reduce using rule 72 (const -> REAL_NUMBER .)
    THEN            reduce using rule 72 (const -> REAL_NUMBER .)
    AND             reduce using rule 72 (const -> REAL_NUMBER .)
    OR              reduce using rule 72 (const -> REAL_NUMBER .)
    DO              reduce using rule 72 (const -> REAL_NUMBER .)
    OF              reduce using rule 72 (const -> REAL_NUMBER .)
    RPAREN          reduce using rule 72 (const -> REAL_NUMBER .)
    END             reduce using rule 72 (const -> REAL_NUMBER .)
    SEMICOLON       reduce using rule 72 (const -> REAL_NUMBER .)
    ELSE            reduce using rule 72 (const -> REAL_NUMBER .)
    TO              reduce using rule 72 (const -> REAL_NUMBER .)
    DOWNTO          reduce using rule 72 (const -> REAL_NUMBER .)
    COLON           reduce using rule 72 (const -> REAL_NUMBER .)
    DOTDOT          reduce using rule 72 (const -> REAL_NUMBER .)
    RBRAC           reduce using rule 72 (const -> REAL_NUMBER .)
    COMMA           reduce using rule 72 (const -> REAL_NUMBER .)


state 80

    (51) open_while_statement -> WHILE BoolExpr . DO open_statement
    (52) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 112
    AND             shift and go to state 96
    OR              shift and go to state 97


state 81

    (53) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement
    (54) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement

    ASSIGNMENT      shift and go to state 113


state 82

    (59) assignment_statement -> Variable ASSIGNMENT . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Variable                       shift and go to state 76
    Expr                           shift and go to state 114
    const                          shift and go to state 77

state 83

    (61) goto_statement -> GOTO label .

    END             reduce using rule 61 (goto_statement -> GOTO label .)
    SEMICOLON       reduce using rule 61 (goto_statement -> GOTO label .)
    ELSE            reduce using rule 61 (goto_statement -> GOTO label .)


state 84

    (41) case_statement -> CASE case_index . OF case_element_list END
    (42) case_statement -> CASE case_index . OF case_element_list SEMICOLON END

    OF              shift and go to state 115


state 85

    (43) case_index -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    OF              reduce using rule 43 (case_index -> Expr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 86

    (67) Expr -> LPAREN . Expr RPAREN
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 116
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 87

    (87) function_heading -> FUNCTION funcName COLON return_type .

    SEMICOLON       reduce using rule 87 (function_heading -> FUNCTION funcName COLON return_type .)


state 88

    (91) return_type -> Type .

    SEMICOLON       reduce using rule 91 (return_type -> Type .)


state 89

    (88) function_heading -> FUNCTION funcName parameter_list COLON . return_type
    (91) return_type -> . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 62
    REAL            shift and go to state 63
    BOOLEAN         shift and go to state 64
    ID              shift and go to state 29

    return_type                    shift and go to state 117
    Type                           shift and go to state 88
    arrayName                      shift and go to state 65

state 90

    (89) parameter_list -> LPAREN VarDefList . RPAREN
    (4) VarDefList -> VarDefList . SEMICOLON VarDefState

    RPAREN          shift and go to state 118
    SEMICOLON       shift and go to state 119


state 91

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY . LBRAC index_list RBRAC OF Type

    LBRAC           shift and go to state 120


state 92

    (22) StateList -> StateList SEMICOLON Statement .

    END             reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)
    SEMICOLON       reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)


state 93

    (26) open_statement -> label COLON non_labeled_open_statement .

    END             reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)
    SEMICOLON       reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)


state 94

    (28) closed_statement -> label COLON non_labeled_closed_statement .

    END             reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    ELSE            reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)


state 95

    (48) open_if_statement -> IF BoolExpr THEN . Statement
    (49) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (50) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (62) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 37
    BEGIN           shift and go to state 21
    IF              shift and go to state 121
    WHILE           shift and go to state 125
    FOR             shift and go to state 126
    GOTO            shift and go to state 53
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 54
    ID              shift and go to state 19

    Statement                      shift and go to state 122
    closed_statement               shift and go to state 123
    open_statement                 shift and go to state 32
    label                          shift and go to state 124
    non_labeled_closed_statement   shift and go to state 36
    non_labeled_open_statement     shift and go to state 35
    assignment_statement           shift and go to state 41
    compound_statement             shift and go to state 42
    closed_if_statement            shift and go to state 43
    closed_while_statement         shift and go to state 44
    closed_for_statement           shift and go to state 45
    goto_statement                 shift and go to state 46
    empty                          shift and go to state 47
    case_statement                 shift and go to state 48
    open_if_statement              shift and go to state 38
    open_while_statement           shift and go to state 39
    open_for_statement             shift and go to state 40
    Variable                       shift and go to state 52

state 96

    (79) BoolExpr -> BoolExpr AND . BoolExpr
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 127
    Expr                           shift and go to state 72
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 97

    (80) BoolExpr -> BoolExpr OR . BoolExpr
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 73
    LPAREN          shift and go to state 74
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    BoolExpr                       shift and go to state 128
    Expr                           shift and go to state 72
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 98

    (73) BoolExpr -> Expr LT . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 86
    MINUS           shift and go to state 75
    ID              shift and go to state 19
    INT_NUMBER      shift and go to state 78
    REAL_NUMBER     shift and go to state 79

    Expr                           shift and go to state 129
    Variable                       shift and go to state 76
    const                          shift and go to state 77

state 99

    (74) BoolExpr -> Expr LE . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
