Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    Expr                           shift and go to state 85
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 67

    (59) open_while_statement -> WHILE . BoolExpr DO open_statement
    (60) closed_while_statement -> WHILE . BoolExpr DO closed_statement
    (81) BoolExpr -> . Expr LT Expr
    (82) BoolExpr -> . Expr LE Expr
    (83) BoolExpr -> . Expr GT Expr
    (84) BoolExpr -> . Expr GE Expr
    (85) BoolExpr -> . Expr EQ Expr
    (86) BoolExpr -> . Expr NE Expr
    (87) BoolExpr -> . BoolExpr AND BoolExpr
    (88) BoolExpr -> . BoolExpr OR BoolExpr
    (89) BoolExpr -> . NOT BoolExpr
    (90) BoolExpr -> . LPAREN BoolExpr RPAREN
    (91) BoolExpr -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    BoolExpr                       shift and go to state 93
    Expr                           shift and go to state 85
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 68

    (61) open_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (62) closed_for_statement -> FOR . Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (19) Variable -> . ID

    ID              shift and go to state 18

    Variable                       shift and go to state 94

state 69

    (67) assignment_statement -> Variable . ASSIGNMENT Expr

    ASSIGNMENT      shift and go to state 95


state 70

    (69) goto_statement -> GOTO . label
    (70) label -> . DIGSEQ

    DIGSEQ          shift and go to state 25

    label                          shift and go to state 96

state 71

    (49) case_statement -> CASE . case_index OF case_element_list END
    (50) case_statement -> CASE . case_index OF case_element_list SEMICOLON END
    (51) case_index -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    case_index                     shift and go to state 97
    Expr                           shift and go to state 98
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 72

    (46) continue_statement -> CONTINUE .

    END             reduce using rule 46 (continue_statement -> CONTINUE .)
    SEMICOLON       reduce using rule 46 (continue_statement -> CONTINUE .)
    ELSE            reduce using rule 46 (continue_statement -> CONTINUE .)


state 73

    (48) break_statement -> BREAK .

    END             reduce using rule 48 (break_statement -> BREAK .)
    SEMICOLON       reduce using rule 48 (break_statement -> BREAK .)
    ELSE            reduce using rule 48 (break_statement -> BREAK .)


state 74

    (93) function_definition -> function_heading SEMICOLON function_block .

    BEGIN           reduce using rule 93 (function_definition -> function_heading SEMICOLON function_block .)


state 75

    (100) function_block -> compound_statement .

    BEGIN           reduce using rule 100 (function_block -> compound_statement .)


state 76

    (95) function_heading -> FUNCTION funcName COLON . return_type
    (99) return_type -> . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    BOOLEAN         shift and go to state 42
    ID              shift and go to state 30

    return_type                    shift and go to state 100
    Type                           shift and go to state 101
    arrayName                      shift and go to state 43

state 77

    (96) function_heading -> FUNCTION funcName parameter_list . COLON return_type

    COLON           shift and go to state 102


state 78

    (97) parameter_list -> LPAREN . VarDefList RPAREN
    (4) VarDefList -> . VarDefList SEMICOLON VarDefState
    (5) VarDefList -> . VarDefState
    (6) VarDefState -> . VarList COLON Type
    (7) VarDefState -> . ArrayDefState
    (8) VarList -> . VarList COMMA Variable
    (9) VarList -> . Variable
    (10) ArrayDefState -> . TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
    (19) Variable -> . ID

    TYPE            shift and go to state 17
    ID              shift and go to state 18

    VarDefList                     shift and go to state 103
    VarDefState                    shift and go to state 13
    VarList                        shift and go to state 14
    ArrayDefState                  shift and go to state 15
    Variable                       shift and go to state 16

state 79

    (24) label_list -> label_list COMMA label .

    SEMICOLON       reduce using rule 24 (label_list -> label_list COMMA label .)
    COMMA           reduce using rule 24 (label_list -> label_list COMMA label .)


state 80

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY . LBRAC index_list RBRAC OF Type

    LBRAC           shift and go to state 104


state 81

    (68) compound_statement -> BEGIN StateList END .

    ENDPOINT        reduce using rule 68 (compound_statement -> BEGIN StateList END .)
    END             reduce using rule 68 (compound_statement -> BEGIN StateList END .)
    SEMICOLON       reduce using rule 68 (compound_statement -> BEGIN StateList END .)
    BEGIN           reduce using rule 68 (compound_statement -> BEGIN StateList END .)
    ELSE            reduce using rule 68 (compound_statement -> BEGIN StateList END .)


state 82

    (26) StateList -> StateList SEMICOLON . Statement
    (28) Statement -> . open_statement
    (29) Statement -> . closed_statement
    (30) open_statement -> . label COLON non_labeled_open_statement
    (31) open_statement -> . non_labeled_open_statement
    (32) closed_statement -> . label COLON non_labeled_closed_statement
    (33) closed_statement -> . non_labeled_closed_statement
    (70) label -> . DIGSEQ
    (34) non_labeled_open_statement -> . open_if_statement
    (35) non_labeled_open_statement -> . open_while_statement
    (36) non_labeled_open_statement -> . open_for_statement
    (37) non_labeled_closed_statement -> . assignment_statement
    (38) non_labeled_closed_statement -> . compound_statement
    (39) non_labeled_closed_statement -> . closed_if_statement
    (40) non_labeled_closed_statement -> . closed_while_statement
    (41) non_labeled_closed_statement -> . closed_for_statement
    (42) non_labeled_closed_statement -> . goto_statement
    (43) non_labeled_closed_statement -> . empty
    (44) non_labeled_closed_statement -> . case_statement
    (45) non_labeled_closed_statement -> . continue_statement
    (47) non_labeled_closed_statement -> . break_statement
    (56) open_if_statement -> . IF BoolExpr THEN Statement
    (57) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (59) open_while_statement -> . WHILE BoolExpr DO open_statement
    (61) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (67) assignment_statement -> . Variable ASSIGNMENT Expr
    (68) compound_statement -> . BEGIN StateList END
    (58) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (60) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (62) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (69) goto_statement -> . GOTO label
    (92) empty -> .
    (49) case_statement -> . CASE case_index OF case_element_list END
    (50) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (46) continue_statement -> . CONTINUE
    (48) break_statement -> . BREAK
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    BEGIN           shift and go to state 32
    GOTO            shift and go to state 70
    END             reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    CASE            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    ID              shift and go to state 18

    Statement                      shift and go to state 105
    open_statement                 shift and go to state 48
    closed_statement               shift and go to state 49
    label                          shift and go to state 50
    non_labeled_open_statement     shift and go to state 51
    non_labeled_closed_statement   shift and go to state 52
    open_if_statement              shift and go to state 53
    open_while_statement           shift and go to state 54
    open_for_statement             shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 57
    closed_if_statement            shift and go to state 58
    closed_while_statement         shift and go to state 59
    closed_for_statement           shift and go to state 60
    goto_statement                 shift and go to state 61
    empty                          shift and go to state 62
    case_statement                 shift and go to state 63
    continue_statement             shift and go to state 64
    break_statement                shift and go to state 65
    Variable                       shift and go to state 69

state 83

    (30) open_statement -> label COLON . non_labeled_open_statement
    (32) closed_statement -> label COLON . non_labeled_closed_statement
    (34) non_labeled_open_statement -> . open_if_statement
    (35) non_labeled_open_statement -> . open_while_statement
    (36) non_labeled_open_statement -> . open_for_statement
    (37) non_labeled_closed_statement -> . assignment_statement
    (38) non_labeled_closed_statement -> . compound_statement
    (39) non_labeled_closed_statement -> . closed_if_statement
    (40) non_labeled_closed_statement -> . closed_while_statement
    (41) non_labeled_closed_statement -> . closed_for_statement
    (42) non_labeled_closed_statement -> . goto_statement
    (43) non_labeled_closed_statement -> . empty
    (44) non_labeled_closed_statement -> . case_statement
    (45) non_labeled_closed_statement -> . continue_statement
    (47) non_labeled_closed_statement -> . break_statement
    (56) open_if_statement -> . IF BoolExpr THEN Statement
    (57) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (59) open_while_statement -> . WHILE BoolExpr DO open_statement
    (61) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (67) assignment_statement -> . Variable ASSIGNMENT Expr
    (68) compound_statement -> . BEGIN StateList END
    (58) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (60) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (62) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (69) goto_statement -> . GOTO label
    (92) empty -> .
    (49) case_statement -> . CASE case_index OF case_element_list END
    (50) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (46) continue_statement -> . CONTINUE
    (48) break_statement -> . BREAK
    (19) Variable -> . ID

    IF              shift and go to state 66
    WHILE           shift and go to state 67
    FOR             shift and go to state 68
    BEGIN           shift and go to state 32
    GOTO            shift and go to state 70
    END             reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    ELSE            reduce using rule 92 (empty -> .)
    CASE            shift and go to state 71
    CONTINUE        shift and go to state 72
    BREAK           shift and go to state 73
    ID              shift and go to state 18

    non_labeled_open_statement     shift and go to state 106
    non_labeled_closed_statement   shift and go to state 107
    open_if_statement              shift and go to state 53
    open_while_statement           shift and go to state 54
    open_for_statement             shift and go to state 55
    assignment_statement           shift and go to state 56
    compound_statement             shift and go to state 57
    closed_if_statement            shift and go to state 58
    closed_while_statement         shift and go to state 59
    closed_for_statement           shift and go to state 60
    goto_statement                 shift and go to state 61
    empty                          shift and go to state 62
    case_statement                 shift and go to state 63
    continue_statement             shift and go to state 64
    break_statement                shift and go to state 65
    Variable                       shift and go to state 69

state 84

    (56) open_if_statement -> IF BoolExpr . THEN Statement
    (57) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (58) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110


state 85

    (81) BoolExpr -> Expr . LT Expr
    (82) BoolExpr -> Expr . LE Expr
    (83) BoolExpr -> Expr . GT Expr
    (84) BoolExpr -> Expr . GE Expr
    (85) BoolExpr -> Expr . EQ Expr
    (86) BoolExpr -> Expr . NE Expr
    (91) BoolExpr -> Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    LT              shift and go to state 111
    LE              shift and go to state 112
    GT              shift and go to state 113
    GE              shift and go to state 114
    EQ              shift and go to state 115
    NE              shift and go to state 116
    THEN            reduce using rule 91 (BoolExpr -> Expr .)
    AND             reduce using rule 91 (BoolExpr -> Expr .)
    OR              reduce using rule 91 (BoolExpr -> Expr .)
    DO              reduce using rule 91 (BoolExpr -> Expr .)
    RPAREN          reduce using rule 91 (BoolExpr -> Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 86

    (89) BoolExpr -> NOT . BoolExpr
    (81) BoolExpr -> . Expr LT Expr
    (82) BoolExpr -> . Expr LE Expr
    (83) BoolExpr -> . Expr GT Expr
    (84) BoolExpr -> . Expr GE Expr
    (85) BoolExpr -> . Expr EQ Expr
    (86) BoolExpr -> . Expr NE Expr
    (87) BoolExpr -> . BoolExpr AND BoolExpr
    (88) BoolExpr -> . BoolExpr OR BoolExpr
    (89) BoolExpr -> . NOT BoolExpr
    (90) BoolExpr -> . LPAREN BoolExpr RPAREN
    (91) BoolExpr -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    BoolExpr                       shift and go to state 121
    Expr                           shift and go to state 85
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 87

    (90) BoolExpr -> LPAREN . BoolExpr RPAREN
    (75) Expr -> LPAREN . Expr RPAREN
    (81) BoolExpr -> . Expr LT Expr
    (82) BoolExpr -> . Expr LE Expr
    (83) BoolExpr -> . Expr GT Expr
    (84) BoolExpr -> . Expr GE Expr
    (85) BoolExpr -> . Expr EQ Expr
    (86) BoolExpr -> . Expr NE Expr
    (87) BoolExpr -> . BoolExpr AND BoolExpr
    (88) BoolExpr -> . BoolExpr OR BoolExpr
    (89) BoolExpr -> . NOT BoolExpr
    (90) BoolExpr -> . LPAREN BoolExpr RPAREN
    (91) BoolExpr -> . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    NOT             shift and go to state 86
    LPAREN          shift and go to state 87
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    BoolExpr                       shift and go to state 122
    Expr                           shift and go to state 123
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 88

    (76) Expr -> MINUS . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 124
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 89

    (77) Expr -> Variable .

    LT              reduce using rule 77 (Expr -> Variable .)
    LE              reduce using rule 77 (Expr -> Variable .)
    GT              reduce using rule 77 (Expr -> Variable .)
    GE              reduce using rule 77 (Expr -> Variable .)
    EQ              reduce using rule 77 (Expr -> Variable .)
    NE              reduce using rule 77 (Expr -> Variable .)
    PLUS            reduce using rule 77 (Expr -> Variable .)
    MINUS           reduce using rule 77 (Expr -> Variable .)
    TIMES           reduce using rule 77 (Expr -> Variable .)
    DIVIDE          reduce using rule 77 (Expr -> Variable .)
    THEN            reduce using rule 77 (Expr -> Variable .)
    AND             reduce using rule 77 (Expr -> Variable .)
    OR              reduce using rule 77 (Expr -> Variable .)
    DO              reduce using rule 77 (Expr -> Variable .)
    OF              reduce using rule 77 (Expr -> Variable .)
    RPAREN          reduce using rule 77 (Expr -> Variable .)
    END             reduce using rule 77 (Expr -> Variable .)
    SEMICOLON       reduce using rule 77 (Expr -> Variable .)
    ELSE            reduce using rule 77 (Expr -> Variable .)
    TO              reduce using rule 77 (Expr -> Variable .)
    DOWNTO          reduce using rule 77 (Expr -> Variable .)


state 90

    (78) Expr -> const .

    LT              reduce using rule 78 (Expr -> const .)
    LE              reduce using rule 78 (Expr -> const .)
    GT              reduce using rule 78 (Expr -> const .)
    GE              reduce using rule 78 (Expr -> const .)
    EQ              reduce using rule 78 (Expr -> const .)
    NE              reduce using rule 78 (Expr -> const .)
    PLUS            reduce using rule 78 (Expr -> const .)
    MINUS           reduce using rule 78 (Expr -> const .)
    TIMES           reduce using rule 78 (Expr -> const .)
    DIVIDE          reduce using rule 78 (Expr -> const .)
    THEN            reduce using rule 78 (Expr -> const .)
    AND             reduce using rule 78 (Expr -> const .)
    OR              reduce using rule 78 (Expr -> const .)
    DO              reduce using rule 78 (Expr -> const .)
    OF              reduce using rule 78 (Expr -> const .)
    RPAREN          reduce using rule 78 (Expr -> const .)
    END             reduce using rule 78 (Expr -> const .)
    SEMICOLON       reduce using rule 78 (Expr -> const .)
    ELSE            reduce using rule 78 (Expr -> const .)
    TO              reduce using rule 78 (Expr -> const .)
    DOWNTO          reduce using rule 78 (Expr -> const .)


state 91

    (79) const -> INT_NUMBER .

    LT              reduce using rule 79 (const -> INT_NUMBER .)
    LE              reduce using rule 79 (const -> INT_NUMBER .)
    GT              reduce using rule 79 (const -> INT_NUMBER .)
    GE              reduce using rule 79 (const -> INT_NUMBER .)
    EQ              reduce using rule 79 (const -> INT_NUMBER .)
    NE              reduce using rule 79 (const -> INT_NUMBER .)
    PLUS            reduce using rule 79 (const -> INT_NUMBER .)
    MINUS           reduce using rule 79 (const -> INT_NUMBER .)
    TIMES           reduce using rule 79 (const -> INT_NUMBER .)
    DIVIDE          reduce using rule 79 (const -> INT_NUMBER .)
    THEN            reduce using rule 79 (const -> INT_NUMBER .)
    AND             reduce using rule 79 (const -> INT_NUMBER .)
    OR              reduce using rule 79 (const -> INT_NUMBER .)
    DO              reduce using rule 79 (const -> INT_NUMBER .)
    OF              reduce using rule 79 (const -> INT_NUMBER .)
    RPAREN          reduce using rule 79 (const -> INT_NUMBER .)
    END             reduce using rule 79 (const -> INT_NUMBER .)
    SEMICOLON       reduce using rule 79 (const -> INT_NUMBER .)
    ELSE            reduce using rule 79 (const -> INT_NUMBER .)
    TO              reduce using rule 79 (const -> INT_NUMBER .)
    DOWNTO          reduce using rule 79 (const -> INT_NUMBER .)
    DOTDOT          reduce using rule 79 (const -> INT_NUMBER .)
    COLON           reduce using rule 79 (const -> INT_NUMBER .)
    RBRAC           reduce using rule 79 (const -> INT_NUMBER .)
    COMMA           reduce using rule 79 (const -> INT_NUMBER .)


state 92

    (80) const -> REAL_NUMBER .

    LT              reduce using rule 80 (const -> REAL_NUMBER .)
    LE              reduce using rule 80 (const -> REAL_NUMBER .)
    GT              reduce using rule 80 (const -> REAL_NUMBER .)
    GE              reduce using rule 80 (const -> REAL_NUMBER .)
    EQ              reduce using rule 80 (const -> REAL_NUMBER .)
    NE              reduce using rule 80 (const -> REAL_NUMBER .)
    PLUS            reduce using rule 80 (const -> REAL_NUMBER .)
    MINUS           reduce using rule 80 (const -> REAL_NUMBER .)
    TIMES           reduce using rule 80 (const -> REAL_NUMBER .)
    DIVIDE          reduce using rule 80 (const -> REAL_NUMBER .)
    THEN            reduce using rule 80 (const -> REAL_NUMBER .)
    AND             reduce using rule 80 (const -> REAL_NUMBER .)
    OR              reduce using rule 80 (const -> REAL_NUMBER .)
    DO              reduce using rule 80 (const -> REAL_NUMBER .)
    OF              reduce using rule 80 (const -> REAL_NUMBER .)
    RPAREN          reduce using rule 80 (const -> REAL_NUMBER .)
    END             reduce using rule 80 (const -> REAL_NUMBER .)
    SEMICOLON       reduce using rule 80 (const -> REAL_NUMBER .)
    ELSE            reduce using rule 80 (const -> REAL_NUMBER .)
    TO              reduce using rule 80 (const -> REAL_NUMBER .)
    DOWNTO          reduce using rule 80 (const -> REAL_NUMBER .)
    DOTDOT          reduce using rule 80 (const -> REAL_NUMBER .)
    COLON           reduce using rule 80 (const -> REAL_NUMBER .)
    RBRAC           reduce using rule 80 (const -> REAL_NUMBER .)
    COMMA           reduce using rule 80 (const -> REAL_NUMBER .)


state 93

    (59) open_while_statement -> WHILE BoolExpr . DO open_statement
    (60) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (87) BoolExpr -> BoolExpr . AND BoolExpr
    (88) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 125
    AND             shift and go to state 109
    OR              shift and go to state 110


state 94

    (61) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement
    (62) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement

    ASSIGNMENT      shift and go to state 126


state 95

    (67) assignment_statement -> Variable ASSIGNMENT . Expr
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Variable                       shift and go to state 89
    Expr                           shift and go to state 127
    const                          shift and go to state 90

state 96

    (69) goto_statement -> GOTO label .

    END             reduce using rule 69 (goto_statement -> GOTO label .)
    SEMICOLON       reduce using rule 69 (goto_statement -> GOTO label .)
    ELSE            reduce using rule 69 (goto_statement -> GOTO label .)


state 97

    (49) case_statement -> CASE case_index . OF case_element_list END
    (50) case_statement -> CASE case_index . OF case_element_list SEMICOLON END

    OF              shift and go to state 128


state 98

    (51) case_index -> Expr .
    (71) Expr -> Expr . PLUS Expr
    (72) Expr -> Expr . MINUS Expr
    (73) Expr -> Expr . TIMES Expr
    (74) Expr -> Expr . DIVIDE Expr

    OF              reduce using rule 51 (case_index -> Expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120


state 99

    (75) Expr -> LPAREN . Expr RPAREN
    (71) Expr -> . Expr PLUS Expr
    (72) Expr -> . Expr MINUS Expr
    (73) Expr -> . Expr TIMES Expr
    (74) Expr -> . Expr DIVIDE Expr
    (75) Expr -> . LPAREN Expr RPAREN
    (76) Expr -> . MINUS Expr
    (77) Expr -> . Variable
    (78) Expr -> . const
    (19) Variable -> . ID
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    LPAREN          shift and go to state 99
    MINUS           shift and go to state 88
    ID              shift and go to state 18
    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    Expr                           shift and go to state 129
    Variable                       shift and go to state 89
    const                          shift and go to state 90

state 100

    (95) function_heading -> FUNCTION funcName COLON return_type .

    SEMICOLON       reduce using rule 95 (function_heading -> FUNCTION funcName COLON return_type .)


state 101

    (99) return_type -> Type .

    SEMICOLON       reduce using rule 99 (return_type -> Type .)


state 102

    (96) function_heading -> FUNCTION funcName parameter_list COLON . return_type
    (99) return_type -> . Type
    (15) Type -> . INTEGER
    (16) Type -> . REAL
    (17) Type -> . BOOLEAN
    (18) Type -> . arrayName
    (11) arrayName -> . ID

    INTEGER         shift and go to state 40
    REAL            shift and go to state 41
    BOOLEAN         shift and go to state 42
    ID              shift and go to state 30

    return_type                    shift and go to state 130
    Type                           shift and go to state 101
    arrayName                      shift and go to state 43

state 103

    (97) parameter_list -> LPAREN VarDefList . RPAREN
    (4) VarDefList -> VarDefList . SEMICOLON VarDefState

    RPAREN          shift and go to state 131
    SEMICOLON       shift and go to state 132


state 104

    (10) ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC . index_list RBRAC OF Type
    (12) index_list -> . index_list COMMA index
    (13) index_list -> . index
    (14) index -> . startIndex DOTDOT endIndex
    (20) startIndex -> . const
    (79) const -> . INT_NUMBER
    (80) const -> . REAL_NUMBER

    INT_NUMBER      shift and go to state 91
    REAL_NUMBER     shift and go to state 92

    index_list                     shift and go to state 133
    index                          shift and go to state 134
    startIndex                     shift and go to state 135
    const                          shift and go to state 136

state 105

    (26) StateList -> StateList SEMICOLON Statement .

    END             reduce using rule 26 (StateList -> StateList SEMICOLON Statement .)
    SEMICOLON       reduce using rule 26 (StateList -> StateList SEMICOLON Statement .)


state 106

    (30) open_statement -> label COLON non_labeled_open_statement .

    END             reduce using rule 30 (open_statement -> label COLON non_labeled_open_statement .)
    SEMICOLON       reduce using rule 30 (open_statement -> label COLON non_labeled_open_statement .)


state 107

    (32) closed_statement -> label COLON non_labeled_closed_statement .

    END             reduce using rule 32 (closed_statement -> label COLON non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 32 (closed_statement -> label COLON non_labeled_closed_statement .)
    ELSE            reduce using rule 32 (closed_statement -> label COLON non_labeled_closed_statement .)


state 108

    (56) open_if_statement -> IF BoolExpr THEN . Statement
    (57) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (58) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (28) Statement -> . open_statement
    (29) Statement -> . closed_statement
    (32) closed_statement -> . label COLON non_labeled_closed_statement
    (33) closed_statement -> . non_labeled_closed_statement
    (30) open_statement -> . label COLON non_labeled_open_statement
    (31) open_statement -> . non_labeled_open_statement
    (70) label -> . DIGSEQ
    (37) non_labeled_closed_statement -> . assignment_statement
    (38) non_labeled_closed_statement -> . compound_statement
    (39) non_labeled_closed_statement -> . closed_if_statement
    (40) non_labeled_closed_statement -> . closed_while_statement
    (41) non_labeled_closed_statement -> . closed_for_statement
    (42) non_labeled_closed_statement -> . goto_statement
    (43) non_labeled_closed_statement -> . empty
    (44) non_labeled_closed_statement -> . case_statement
    (45) non_labeled_closed_statement -> . continue_statement
    (47) non_labeled_closed_statement -> . break_statement
    (34) non_labeled_open_statement -> . open_if_statement
    (35) non_labeled_open_statement -> . open_while_statement
    (36) non_labeled_open_statement -> . open_for_statement
    (67) assignment_statement -> . Variable ASSIGNMENT Expr
    (68) compound_statement -> . BEGIN StateList END
    (58) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (60) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (62) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (69) goto_statement -> . GOTO label
    (92) empty -> .
    (49) case_statement -> . CASE case_index OF case_element_list END
