Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    CASE
    MOD
    FUNCTION
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    THEN            reduce using rule 75 (BoolExpr -> Expr .)
    AND             reduce using rule 75 (BoolExpr -> Expr .)
    OR              reduce using rule 75 (BoolExpr -> Expr .)
    DO              reduce using rule 75 (BoolExpr -> Expr .)
    RPAREN          reduce using rule 75 (BoolExpr -> Expr .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85


state 51

    (73) BoolExpr -> NOT . BoolExpr
    (65) BoolExpr -> . Expr LT Expr
    (66) BoolExpr -> . Expr LE Expr
    (67) BoolExpr -> . Expr GT Expr
    (68) BoolExpr -> . Expr GE Expr
    (69) BoolExpr -> . Expr EQ Expr
    (70) BoolExpr -> . Expr NE Expr
    (71) BoolExpr -> . BoolExpr AND BoolExpr
    (72) BoolExpr -> . BoolExpr OR BoolExpr
    (73) BoolExpr -> . NOT BoolExpr
    (74) BoolExpr -> . LPAREN BoolExpr RPAREN
    (75) BoolExpr -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    BoolExpr                       shift and go to state 86
    Expr                           shift and go to state 50
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 52

    (74) BoolExpr -> LPAREN . BoolExpr RPAREN
    (59) Expr -> LPAREN . Expr RPAREN
    (65) BoolExpr -> . Expr LT Expr
    (66) BoolExpr -> . Expr LE Expr
    (67) BoolExpr -> . Expr GT Expr
    (68) BoolExpr -> . Expr GE Expr
    (69) BoolExpr -> . Expr EQ Expr
    (70) BoolExpr -> . Expr NE Expr
    (71) BoolExpr -> . BoolExpr AND BoolExpr
    (72) BoolExpr -> . BoolExpr OR BoolExpr
    (73) BoolExpr -> . NOT BoolExpr
    (74) BoolExpr -> . LPAREN BoolExpr RPAREN
    (75) BoolExpr -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    BoolExpr                       shift and go to state 87
    Expr                           shift and go to state 88
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 53

    (60) Expr -> MINUS . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 89
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 54

    (61) Expr -> Variable .

    LT              reduce using rule 61 (Expr -> Variable .)
    LE              reduce using rule 61 (Expr -> Variable .)
    GT              reduce using rule 61 (Expr -> Variable .)
    GE              reduce using rule 61 (Expr -> Variable .)
    EQ              reduce using rule 61 (Expr -> Variable .)
    NE              reduce using rule 61 (Expr -> Variable .)
    PLUS            reduce using rule 61 (Expr -> Variable .)
    MINUS           reduce using rule 61 (Expr -> Variable .)
    TIMES           reduce using rule 61 (Expr -> Variable .)
    DIVIDE          reduce using rule 61 (Expr -> Variable .)
    THEN            reduce using rule 61 (Expr -> Variable .)
    AND             reduce using rule 61 (Expr -> Variable .)
    OR              reduce using rule 61 (Expr -> Variable .)
    DO              reduce using rule 61 (Expr -> Variable .)
    RPAREN          reduce using rule 61 (Expr -> Variable .)
    END             reduce using rule 61 (Expr -> Variable .)
    SEMICOLON       reduce using rule 61 (Expr -> Variable .)
    ELSE            reduce using rule 61 (Expr -> Variable .)
    TO              reduce using rule 61 (Expr -> Variable .)
    DOWNTO          reduce using rule 61 (Expr -> Variable .)


state 55

    (62) Expr -> const .

    LT              reduce using rule 62 (Expr -> const .)
    LE              reduce using rule 62 (Expr -> const .)
    GT              reduce using rule 62 (Expr -> const .)
    GE              reduce using rule 62 (Expr -> const .)
    EQ              reduce using rule 62 (Expr -> const .)
    NE              reduce using rule 62 (Expr -> const .)
    PLUS            reduce using rule 62 (Expr -> const .)
    MINUS           reduce using rule 62 (Expr -> const .)
    TIMES           reduce using rule 62 (Expr -> const .)
    DIVIDE          reduce using rule 62 (Expr -> const .)
    THEN            reduce using rule 62 (Expr -> const .)
    AND             reduce using rule 62 (Expr -> const .)
    OR              reduce using rule 62 (Expr -> const .)
    DO              reduce using rule 62 (Expr -> const .)
    RPAREN          reduce using rule 62 (Expr -> const .)
    END             reduce using rule 62 (Expr -> const .)
    SEMICOLON       reduce using rule 62 (Expr -> const .)
    ELSE            reduce using rule 62 (Expr -> const .)
    TO              reduce using rule 62 (Expr -> const .)
    DOWNTO          reduce using rule 62 (Expr -> const .)


state 56

    (63) const -> INT_NUMBER .

    LT              reduce using rule 63 (const -> INT_NUMBER .)
    LE              reduce using rule 63 (const -> INT_NUMBER .)
    GT              reduce using rule 63 (const -> INT_NUMBER .)
    GE              reduce using rule 63 (const -> INT_NUMBER .)
    EQ              reduce using rule 63 (const -> INT_NUMBER .)
    NE              reduce using rule 63 (const -> INT_NUMBER .)
    PLUS            reduce using rule 63 (const -> INT_NUMBER .)
    MINUS           reduce using rule 63 (const -> INT_NUMBER .)
    TIMES           reduce using rule 63 (const -> INT_NUMBER .)
    DIVIDE          reduce using rule 63 (const -> INT_NUMBER .)
    THEN            reduce using rule 63 (const -> INT_NUMBER .)
    AND             reduce using rule 63 (const -> INT_NUMBER .)
    OR              reduce using rule 63 (const -> INT_NUMBER .)
    DO              reduce using rule 63 (const -> INT_NUMBER .)
    RPAREN          reduce using rule 63 (const -> INT_NUMBER .)
    END             reduce using rule 63 (const -> INT_NUMBER .)
    SEMICOLON       reduce using rule 63 (const -> INT_NUMBER .)
    ELSE            reduce using rule 63 (const -> INT_NUMBER .)
    TO              reduce using rule 63 (const -> INT_NUMBER .)
    DOWNTO          reduce using rule 63 (const -> INT_NUMBER .)
    DOTDOT          reduce using rule 63 (const -> INT_NUMBER .)
    RBRAC           reduce using rule 63 (const -> INT_NUMBER .)
    COMMA           reduce using rule 63 (const -> INT_NUMBER .)


state 57

    (64) const -> REAL_NUMBER .

    LT              reduce using rule 64 (const -> REAL_NUMBER .)
    LE              reduce using rule 64 (const -> REAL_NUMBER .)
    GT              reduce using rule 64 (const -> REAL_NUMBER .)
    GE              reduce using rule 64 (const -> REAL_NUMBER .)
    EQ              reduce using rule 64 (const -> REAL_NUMBER .)
    NE              reduce using rule 64 (const -> REAL_NUMBER .)
    PLUS            reduce using rule 64 (const -> REAL_NUMBER .)
    MINUS           reduce using rule 64 (const -> REAL_NUMBER .)
    TIMES           reduce using rule 64 (const -> REAL_NUMBER .)
    DIVIDE          reduce using rule 64 (const -> REAL_NUMBER .)
    THEN            reduce using rule 64 (const -> REAL_NUMBER .)
    AND             reduce using rule 64 (const -> REAL_NUMBER .)
    OR              reduce using rule 64 (const -> REAL_NUMBER .)
    DO              reduce using rule 64 (const -> REAL_NUMBER .)
    RPAREN          reduce using rule 64 (const -> REAL_NUMBER .)
    END             reduce using rule 64 (const -> REAL_NUMBER .)
    SEMICOLON       reduce using rule 64 (const -> REAL_NUMBER .)
    ELSE            reduce using rule 64 (const -> REAL_NUMBER .)
    TO              reduce using rule 64 (const -> REAL_NUMBER .)
    DOWNTO          reduce using rule 64 (const -> REAL_NUMBER .)
    DOTDOT          reduce using rule 64 (const -> REAL_NUMBER .)
    RBRAC           reduce using rule 64 (const -> REAL_NUMBER .)
    COMMA           reduce using rule 64 (const -> REAL_NUMBER .)


state 58

    (43) open_while_statement -> WHILE BoolExpr . DO open_statement
    (44) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (71) BoolExpr -> BoolExpr . AND BoolExpr
    (72) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 91
    AND             shift and go to state 74
    OR              shift and go to state 75


state 59

    (45) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement
    (46) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement

    ASSIGNMENT      shift and go to state 92


state 60

    (51) assignment_statement -> Variable ASSIGNMENT . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Variable                       shift and go to state 54
    Expr                           shift and go to state 93
    const                          shift and go to state 55

state 61

    (53) goto_statement -> GOTO label .

    END             reduce using rule 53 (goto_statement -> GOTO label .)
    SEMICOLON       reduce using rule 53 (goto_statement -> GOTO label .)
    ELSE            reduce using rule 53 (goto_statement -> GOTO label .)


state 62

    (4) VarDefList -> VarDefList SEMICOLON VarDefState .

    SEMICOLON       reduce using rule 4 (VarDefList -> VarDefList SEMICOLON VarDefState .)


state 63

    (6) VarDefState -> VarList COLON Type .

    SEMICOLON       reduce using rule 6 (VarDefState -> VarList COLON Type .)


state 64

    (15) Type -> INTEGER .

    SEMICOLON       reduce using rule 15 (Type -> INTEGER .)


state 65

    (16) Type -> REAL .

    SEMICOLON       reduce using rule 16 (Type -> REAL .)


state 66

    (17) Type -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (Type -> BOOLEAN .)


state 67

    (18) Type -> arrayName .

    SEMICOLON       reduce using rule 18 (Type -> arrayName .)


state 68

    (8) VarList -> VarList COMMA Variable .

    COLON           reduce using rule 8 (VarList -> VarList COMMA Variable .)
    COMMA           reduce using rule 8 (VarList -> VarList COMMA Variable .)


state 69

    (10) ArrayDefState -> TYPE arrayName EQ . ARRAY LBRAC index_list RBRAC OF Type

    ARRAY           shift and go to state 94


state 70

    (22) StateList -> StateList SEMICOLON Statement .

    END             reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)
    SEMICOLON       reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)


state 71

    (26) open_statement -> label COLON non_labeled_open_statement .

    END             reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)
    SEMICOLON       reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)


state 72

    (28) closed_statement -> label COLON non_labeled_closed_statement .

    END             reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    ELSE            reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)


state 73

    (40) open_if_statement -> IF BoolExpr THEN . Statement
    (41) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (42) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (54) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (51) assignment_statement -> . Variable ASSIGNMENT Expr
    (52) compound_statement -> . BEGIN StateList END
    (42) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (44) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (46) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (53) goto_statement -> . GOTO label
    (76) empty -> .
    (40) open_if_statement -> . IF BoolExpr THEN Statement
    (41) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (43) open_while_statement -> . WHILE BoolExpr DO open_statement
    (45) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 95
    WHILE           shift and go to state 99
    FOR             shift and go to state 100
    GOTO            shift and go to state 40
    ELSE            reduce using rule 76 (empty -> .)
    END             reduce using rule 76 (empty -> .)
    SEMICOLON       reduce using rule 76 (empty -> .)
    ID              shift and go to state 17

    Statement                      shift and go to state 96
    closed_statement               shift and go to state 97
    open_statement                 shift and go to state 20
    label                          shift and go to state 98
    non_labeled_closed_statement   shift and go to state 24
    non_labeled_open_statement     shift and go to state 23
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    Variable                       shift and go to state 39

state 74

    (71) BoolExpr -> BoolExpr AND . BoolExpr
    (65) BoolExpr -> . Expr LT Expr
    (66) BoolExpr -> . Expr LE Expr
    (67) BoolExpr -> . Expr GT Expr
    (68) BoolExpr -> . Expr GE Expr
    (69) BoolExpr -> . Expr EQ Expr
    (70) BoolExpr -> . Expr NE Expr
    (71) BoolExpr -> . BoolExpr AND BoolExpr
    (72) BoolExpr -> . BoolExpr OR BoolExpr
    (73) BoolExpr -> . NOT BoolExpr
    (74) BoolExpr -> . LPAREN BoolExpr RPAREN
    (75) BoolExpr -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    BoolExpr                       shift and go to state 101
    Expr                           shift and go to state 50
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 75

    (72) BoolExpr -> BoolExpr OR . BoolExpr
    (65) BoolExpr -> . Expr LT Expr
    (66) BoolExpr -> . Expr LE Expr
    (67) BoolExpr -> . Expr GT Expr
    (68) BoolExpr -> . Expr GE Expr
    (69) BoolExpr -> . Expr EQ Expr
    (70) BoolExpr -> . Expr NE Expr
    (71) BoolExpr -> . BoolExpr AND BoolExpr
    (72) BoolExpr -> . BoolExpr OR BoolExpr
    (73) BoolExpr -> . NOT BoolExpr
    (74) BoolExpr -> . LPAREN BoolExpr RPAREN
    (75) BoolExpr -> . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    NOT             shift and go to state 51
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    BoolExpr                       shift and go to state 102
    Expr                           shift and go to state 50
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 76

    (65) BoolExpr -> Expr LT . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 103
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 77

    (66) BoolExpr -> Expr LE . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 104
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 78

    (67) BoolExpr -> Expr GT . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 105
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 79

    (68) BoolExpr -> Expr GE . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 106
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 80

    (69) BoolExpr -> Expr EQ . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 107
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 81

    (70) BoolExpr -> Expr NE . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 108
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 82

    (55) Expr -> Expr PLUS . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 109
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 83

    (56) Expr -> Expr MINUS . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 110
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 84

    (57) Expr -> Expr TIMES . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 111
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 85

    (58) Expr -> Expr DIVIDE . Expr
    (55) Expr -> . Expr PLUS Expr
    (56) Expr -> . Expr MINUS Expr
    (57) Expr -> . Expr TIMES Expr
    (58) Expr -> . Expr DIVIDE Expr
    (59) Expr -> . LPAREN Expr RPAREN
    (60) Expr -> . MINUS Expr
    (61) Expr -> . Variable
    (62) Expr -> . const
    (19) Variable -> . ID
    (63) const -> . INT_NUMBER
    (64) const -> . REAL_NUMBER

    LPAREN          shift and go to state 90
    MINUS           shift and go to state 53
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 56
    REAL_NUMBER     shift and go to state 57

    Expr                           shift and go to state 112
    Variable                       shift and go to state 54
    const                          shift and go to state 55

state 86

    (73) BoolExpr -> NOT BoolExpr .
    (71) BoolExpr -> BoolExpr . AND BoolExpr
    (72) BoolExpr -> BoolExpr . OR BoolExpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    THEN            reduce using rule 73 (BoolExpr -> NOT BoolExpr .)
    DO              reduce using rule 73 (BoolExpr -> NOT BoolExpr .)
    RPAREN          reduce using rule 73 (BoolExpr -> NOT BoolExpr .)
    AND             shift and go to state 74
    OR              shift and go to state 75

  ! AND             [ reduce using rule 73 (BoolExpr -> NOT BoolExpr .) ]
  ! OR              [ reduce using rule 73 (BoolExpr -> NOT BoolExpr .) ]


state 87

    (74) BoolExpr -> LPAREN BoolExpr . RPAREN
    (71) BoolExpr -> BoolExpr . AND BoolExpr
    (72) BoolExpr -> BoolExpr . OR BoolExpr

    RPAREN          shift and go to state 113
    AND             shift and go to state 74
    OR              shift and go to state 75


state 88

    (59) Expr -> LPAREN Expr . RPAREN
    (65) BoolExpr -> Expr . LT Expr
    (66) BoolExpr -> Expr . LE Expr
    (67) BoolExpr -> Expr . GT Expr
    (68) BoolExpr -> Expr . GE Expr
    (69) BoolExpr -> Expr . EQ Expr
    (70) BoolExpr -> Expr . NE Expr
    (75) BoolExpr -> Expr .
    (55) Expr -> Expr . PLUS Expr
    (56) Expr -> Expr . MINUS Expr
    (57) Expr -> Expr . TIMES Expr
    (58) Expr -> Expr . DIVIDE Expr

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 114
    LT              shift and go to state 76
    LE              shift and go to state 77
    GT              shift and go to state 78
    GE              shift and go to state 79
    EQ              shift and go to state 80
    NE              shift and go to state 81
    AND             reduce using rule 75 (BoolExpr -> Expr .)
    OR              reduce using rule 75 (BoolExpr -> Expr .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85

  ! RPAREN          [ reduce using rule 75 (BoolExpr -> Expr .) ]


state 89

    (60) Expr -> MINUS Expr .
    (55) Expr -> Expr . PLUS Expr
    (56) Expr -> Expr . MINUS Expr
    (57) Expr -> Expr . TIMES Expr
    (58) Expr -> Expr . DIVIDE Expr

    LT              reduce using rule 60 (Expr -> MINUS Expr .)
    LE              reduce using rule 60 (Expr -> MINUS Expr .)
    GT              reduce using rule 60 (Expr -> MINUS Expr .)
    GE              reduce using rule 60 (Expr -> MINUS Expr .)
    EQ              reduce using rule 60 (Expr -> MINUS Expr .)
    NE              reduce using rule 60 (Expr -> MINUS Expr .)
    PLUS            reduce using rule 60 (Expr -> MINUS Expr .)
    MINUS           reduce using rule 60 (Expr -> MINUS Expr .)
    TIMES           reduce using rule 60 (Expr -> MINUS Expr .)
    DIVIDE          reduce using rule 60 (Expr -> MINUS Expr .)
    THEN            reduce using rule 60 (Expr -> MINUS Expr .)
    AND             reduce using rule 60 (Expr -> MINUS Expr .)
    OR              reduce using rule 60 (Expr -> MINUS Expr .)
    DO              reduce using rule 60 (Expr -> MINUS Expr .)
    RPAREN          reduce using rule 60 (Expr -> MINUS Expr .)
    END             reduce using rule 60 (Expr -> MINUS Expr .)
