Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    FUNCTION
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (19) Variable -> . ID

    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    BEGIN           shift and go to state 10
    GOTO            shift and go to state 41
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    ELSE            reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    non_labeled_open_statement     shift and go to state 76
    non_labeled_closed_statement   shift and go to state 77
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    Variable                       shift and go to state 40

state 51

    (48) open_if_statement -> IF BoolExpr . THEN Statement
    (49) open_if_statement -> IF BoolExpr . THEN closed_statement ELSE open_statement
    (50) closed_if_statement -> IF BoolExpr . THEN closed_statement ELSE closed_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    THEN            shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 52

    (73) BoolExpr -> Expr . LT Expr
    (74) BoolExpr -> Expr . LE Expr
    (75) BoolExpr -> Expr . GT Expr
    (76) BoolExpr -> Expr . GE Expr
    (77) BoolExpr -> Expr . EQ Expr
    (78) BoolExpr -> Expr . NE Expr
    (83) BoolExpr -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    LT              shift and go to state 81
    LE              shift and go to state 82
    GT              shift and go to state 83
    GE              shift and go to state 84
    EQ              shift and go to state 85
    NE              shift and go to state 86
    THEN            reduce using rule 83 (BoolExpr -> Expr .)
    AND             reduce using rule 83 (BoolExpr -> Expr .)
    OR              reduce using rule 83 (BoolExpr -> Expr .)
    DO              reduce using rule 83 (BoolExpr -> Expr .)
    RPAREN          reduce using rule 83 (BoolExpr -> Expr .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 53

    (81) BoolExpr -> NOT . BoolExpr
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 53
    LPAREN          shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    BoolExpr                       shift and go to state 91
    Expr                           shift and go to state 52
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 54

    (82) BoolExpr -> LPAREN . BoolExpr RPAREN
    (67) Expr -> LPAREN . Expr RPAREN
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 53
    LPAREN          shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    BoolExpr                       shift and go to state 92
    Expr                           shift and go to state 93
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 55

    (68) Expr -> MINUS . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 94
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 56

    (69) Expr -> Variable .

    LT              reduce using rule 69 (Expr -> Variable .)
    LE              reduce using rule 69 (Expr -> Variable .)
    GT              reduce using rule 69 (Expr -> Variable .)
    GE              reduce using rule 69 (Expr -> Variable .)
    EQ              reduce using rule 69 (Expr -> Variable .)
    NE              reduce using rule 69 (Expr -> Variable .)
    PLUS            reduce using rule 69 (Expr -> Variable .)
    MINUS           reduce using rule 69 (Expr -> Variable .)
    TIMES           reduce using rule 69 (Expr -> Variable .)
    DIVIDE          reduce using rule 69 (Expr -> Variable .)
    THEN            reduce using rule 69 (Expr -> Variable .)
    AND             reduce using rule 69 (Expr -> Variable .)
    OR              reduce using rule 69 (Expr -> Variable .)
    DO              reduce using rule 69 (Expr -> Variable .)
    OF              reduce using rule 69 (Expr -> Variable .)
    RPAREN          reduce using rule 69 (Expr -> Variable .)
    END             reduce using rule 69 (Expr -> Variable .)
    SEMICOLON       reduce using rule 69 (Expr -> Variable .)
    ELSE            reduce using rule 69 (Expr -> Variable .)
    TO              reduce using rule 69 (Expr -> Variable .)
    DOWNTO          reduce using rule 69 (Expr -> Variable .)


state 57

    (70) Expr -> const .

    LT              reduce using rule 70 (Expr -> const .)
    LE              reduce using rule 70 (Expr -> const .)
    GT              reduce using rule 70 (Expr -> const .)
    GE              reduce using rule 70 (Expr -> const .)
    EQ              reduce using rule 70 (Expr -> const .)
    NE              reduce using rule 70 (Expr -> const .)
    PLUS            reduce using rule 70 (Expr -> const .)
    MINUS           reduce using rule 70 (Expr -> const .)
    TIMES           reduce using rule 70 (Expr -> const .)
    DIVIDE          reduce using rule 70 (Expr -> const .)
    THEN            reduce using rule 70 (Expr -> const .)
    AND             reduce using rule 70 (Expr -> const .)
    OR              reduce using rule 70 (Expr -> const .)
    DO              reduce using rule 70 (Expr -> const .)
    OF              reduce using rule 70 (Expr -> const .)
    RPAREN          reduce using rule 70 (Expr -> const .)
    END             reduce using rule 70 (Expr -> const .)
    SEMICOLON       reduce using rule 70 (Expr -> const .)
    ELSE            reduce using rule 70 (Expr -> const .)
    TO              reduce using rule 70 (Expr -> const .)
    DOWNTO          reduce using rule 70 (Expr -> const .)


state 58

    (71) const -> INT_NUMBER .

    LT              reduce using rule 71 (const -> INT_NUMBER .)
    LE              reduce using rule 71 (const -> INT_NUMBER .)
    GT              reduce using rule 71 (const -> INT_NUMBER .)
    GE              reduce using rule 71 (const -> INT_NUMBER .)
    EQ              reduce using rule 71 (const -> INT_NUMBER .)
    NE              reduce using rule 71 (const -> INT_NUMBER .)
    PLUS            reduce using rule 71 (const -> INT_NUMBER .)
    MINUS           reduce using rule 71 (const -> INT_NUMBER .)
    TIMES           reduce using rule 71 (const -> INT_NUMBER .)
    DIVIDE          reduce using rule 71 (const -> INT_NUMBER .)
    THEN            reduce using rule 71 (const -> INT_NUMBER .)
    AND             reduce using rule 71 (const -> INT_NUMBER .)
    OR              reduce using rule 71 (const -> INT_NUMBER .)
    DO              reduce using rule 71 (const -> INT_NUMBER .)
    OF              reduce using rule 71 (const -> INT_NUMBER .)
    RPAREN          reduce using rule 71 (const -> INT_NUMBER .)
    END             reduce using rule 71 (const -> INT_NUMBER .)
    SEMICOLON       reduce using rule 71 (const -> INT_NUMBER .)
    ELSE            reduce using rule 71 (const -> INT_NUMBER .)
    TO              reduce using rule 71 (const -> INT_NUMBER .)
    DOWNTO          reduce using rule 71 (const -> INT_NUMBER .)
    COLON           reduce using rule 71 (const -> INT_NUMBER .)
    DOTDOT          reduce using rule 71 (const -> INT_NUMBER .)
    RBRAC           reduce using rule 71 (const -> INT_NUMBER .)
    COMMA           reduce using rule 71 (const -> INT_NUMBER .)


state 59

    (72) const -> REAL_NUMBER .

    LT              reduce using rule 72 (const -> REAL_NUMBER .)
    LE              reduce using rule 72 (const -> REAL_NUMBER .)
    GT              reduce using rule 72 (const -> REAL_NUMBER .)
    GE              reduce using rule 72 (const -> REAL_NUMBER .)
    EQ              reduce using rule 72 (const -> REAL_NUMBER .)
    NE              reduce using rule 72 (const -> REAL_NUMBER .)
    PLUS            reduce using rule 72 (const -> REAL_NUMBER .)
    MINUS           reduce using rule 72 (const -> REAL_NUMBER .)
    TIMES           reduce using rule 72 (const -> REAL_NUMBER .)
    DIVIDE          reduce using rule 72 (const -> REAL_NUMBER .)
    THEN            reduce using rule 72 (const -> REAL_NUMBER .)
    AND             reduce using rule 72 (const -> REAL_NUMBER .)
    OR              reduce using rule 72 (const -> REAL_NUMBER .)
    DO              reduce using rule 72 (const -> REAL_NUMBER .)
    OF              reduce using rule 72 (const -> REAL_NUMBER .)
    RPAREN          reduce using rule 72 (const -> REAL_NUMBER .)
    END             reduce using rule 72 (const -> REAL_NUMBER .)
    SEMICOLON       reduce using rule 72 (const -> REAL_NUMBER .)
    ELSE            reduce using rule 72 (const -> REAL_NUMBER .)
    TO              reduce using rule 72 (const -> REAL_NUMBER .)
    DOWNTO          reduce using rule 72 (const -> REAL_NUMBER .)
    COLON           reduce using rule 72 (const -> REAL_NUMBER .)
    DOTDOT          reduce using rule 72 (const -> REAL_NUMBER .)
    RBRAC           reduce using rule 72 (const -> REAL_NUMBER .)
    COMMA           reduce using rule 72 (const -> REAL_NUMBER .)


state 60

    (51) open_while_statement -> WHILE BoolExpr . DO open_statement
    (52) closed_while_statement -> WHILE BoolExpr . DO closed_statement
    (79) BoolExpr -> BoolExpr . AND BoolExpr
    (80) BoolExpr -> BoolExpr . OR BoolExpr

    DO              shift and go to state 95
    AND             shift and go to state 79
    OR              shift and go to state 80


state 61

    (53) open_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO open_statement
    (54) closed_for_statement -> FOR Variable . ASSIGNMENT initial_value direction final_value DO closed_statement

    ASSIGNMENT      shift and go to state 96


state 62

    (59) assignment_statement -> Variable ASSIGNMENT . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Variable                       shift and go to state 56
    Expr                           shift and go to state 97
    const                          shift and go to state 57

state 63

    (61) goto_statement -> GOTO label .

    END             reduce using rule 61 (goto_statement -> GOTO label .)
    SEMICOLON       reduce using rule 61 (goto_statement -> GOTO label .)
    ELSE            reduce using rule 61 (goto_statement -> GOTO label .)


state 64

    (41) case_statement -> CASE case_index . OF case_element_list END
    (42) case_statement -> CASE case_index . OF case_element_list SEMICOLON END

    OF              shift and go to state 98


state 65

    (43) case_index -> Expr .
    (63) Expr -> Expr . PLUS Expr
    (64) Expr -> Expr . MINUS Expr
    (65) Expr -> Expr . TIMES Expr
    (66) Expr -> Expr . DIVIDE Expr

    OF              reduce using rule 43 (case_index -> Expr .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90


state 66

    (67) Expr -> LPAREN . Expr RPAREN
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 99
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 67

    (4) VarDefList -> VarDefList SEMICOLON VarDefState .

    SEMICOLON       reduce using rule 4 (VarDefList -> VarDefList SEMICOLON VarDefState .)


state 68

    (6) VarDefState -> VarList COLON Type .

    SEMICOLON       reduce using rule 6 (VarDefState -> VarList COLON Type .)


state 69

    (15) Type -> INTEGER .

    SEMICOLON       reduce using rule 15 (Type -> INTEGER .)


state 70

    (16) Type -> REAL .

    SEMICOLON       reduce using rule 16 (Type -> REAL .)


state 71

    (17) Type -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (Type -> BOOLEAN .)


state 72

    (18) Type -> arrayName .

    SEMICOLON       reduce using rule 18 (Type -> arrayName .)


state 73

    (8) VarList -> VarList COMMA Variable .

    COLON           reduce using rule 8 (VarList -> VarList COMMA Variable .)
    COMMA           reduce using rule 8 (VarList -> VarList COMMA Variable .)


state 74

    (10) ArrayDefState -> TYPE arrayName EQ . ARRAY LBRAC index_list RBRAC OF Type

    ARRAY           shift and go to state 100


state 75

    (22) StateList -> StateList SEMICOLON Statement .

    END             reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)
    SEMICOLON       reduce using rule 22 (StateList -> StateList SEMICOLON Statement .)


state 76

    (26) open_statement -> label COLON non_labeled_open_statement .

    END             reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)
    SEMICOLON       reduce using rule 26 (open_statement -> label COLON non_labeled_open_statement .)


state 77

    (28) closed_statement -> label COLON non_labeled_closed_statement .

    END             reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    SEMICOLON       reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)
    ELSE            reduce using rule 28 (closed_statement -> label COLON non_labeled_closed_statement .)


state 78

    (48) open_if_statement -> IF BoolExpr THEN . Statement
    (49) open_if_statement -> IF BoolExpr THEN . closed_statement ELSE open_statement
    (50) closed_if_statement -> IF BoolExpr THEN . closed_statement ELSE closed_statement
    (24) Statement -> . open_statement
    (25) Statement -> . closed_statement
    (28) closed_statement -> . label COLON non_labeled_closed_statement
    (29) closed_statement -> . non_labeled_closed_statement
    (26) open_statement -> . label COLON non_labeled_open_statement
    (27) open_statement -> . non_labeled_open_statement
    (62) label -> . DIGSEQ
    (33) non_labeled_closed_statement -> . assignment_statement
    (34) non_labeled_closed_statement -> . compound_statement
    (35) non_labeled_closed_statement -> . closed_if_statement
    (36) non_labeled_closed_statement -> . closed_while_statement
    (37) non_labeled_closed_statement -> . closed_for_statement
    (38) non_labeled_closed_statement -> . goto_statement
    (39) non_labeled_closed_statement -> . empty
    (40) non_labeled_closed_statement -> . case_statement
    (30) non_labeled_open_statement -> . open_if_statement
    (31) non_labeled_open_statement -> . open_while_statement
    (32) non_labeled_open_statement -> . open_for_statement
    (59) assignment_statement -> . Variable ASSIGNMENT Expr
    (60) compound_statement -> . BEGIN StateList END
    (50) closed_if_statement -> . IF BoolExpr THEN closed_statement ELSE closed_statement
    (52) closed_while_statement -> . WHILE BoolExpr DO closed_statement
    (54) closed_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
    (61) goto_statement -> . GOTO label
    (84) empty -> .
    (41) case_statement -> . CASE case_index OF case_element_list END
    (42) case_statement -> . CASE case_index OF case_element_list SEMICOLON END
    (48) open_if_statement -> . IF BoolExpr THEN Statement
    (49) open_if_statement -> . IF BoolExpr THEN closed_statement ELSE open_statement
    (51) open_while_statement -> . WHILE BoolExpr DO open_statement
    (53) open_for_statement -> . FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
    (19) Variable -> . ID

    DIGSEQ          shift and go to state 25
    BEGIN           shift and go to state 10
    IF              shift and go to state 101
    WHILE           shift and go to state 105
    FOR             shift and go to state 106
    GOTO            shift and go to state 41
    ELSE            reduce using rule 84 (empty -> .)
    END             reduce using rule 84 (empty -> .)
    SEMICOLON       reduce using rule 84 (empty -> .)
    CASE            shift and go to state 42
    ID              shift and go to state 17

    Statement                      shift and go to state 102
    closed_statement               shift and go to state 103
    open_statement                 shift and go to state 20
    label                          shift and go to state 104
    non_labeled_closed_statement   shift and go to state 24
    non_labeled_open_statement     shift and go to state 23
    assignment_statement           shift and go to state 29
    compound_statement             shift and go to state 30
    closed_if_statement            shift and go to state 31
    closed_while_statement         shift and go to state 32
    closed_for_statement           shift and go to state 33
    goto_statement                 shift and go to state 34
    empty                          shift and go to state 35
    case_statement                 shift and go to state 36
    open_if_statement              shift and go to state 26
    open_while_statement           shift and go to state 27
    open_for_statement             shift and go to state 28
    Variable                       shift and go to state 40

state 79

    (79) BoolExpr -> BoolExpr AND . BoolExpr
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 53
    LPAREN          shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    BoolExpr                       shift and go to state 107
    Expr                           shift and go to state 52
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 80

    (80) BoolExpr -> BoolExpr OR . BoolExpr
    (73) BoolExpr -> . Expr LT Expr
    (74) BoolExpr -> . Expr LE Expr
    (75) BoolExpr -> . Expr GT Expr
    (76) BoolExpr -> . Expr GE Expr
    (77) BoolExpr -> . Expr EQ Expr
    (78) BoolExpr -> . Expr NE Expr
    (79) BoolExpr -> . BoolExpr AND BoolExpr
    (80) BoolExpr -> . BoolExpr OR BoolExpr
    (81) BoolExpr -> . NOT BoolExpr
    (82) BoolExpr -> . LPAREN BoolExpr RPAREN
    (83) BoolExpr -> . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    NOT             shift and go to state 53
    LPAREN          shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    BoolExpr                       shift and go to state 108
    Expr                           shift and go to state 52
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 81

    (73) BoolExpr -> Expr LT . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 109
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 82

    (74) BoolExpr -> Expr LE . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 110
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 83

    (75) BoolExpr -> Expr GT . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 111
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 84

    (76) BoolExpr -> Expr GE . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 112
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 85

    (77) BoolExpr -> Expr EQ . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 113
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 86

    (78) BoolExpr -> Expr NE . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 114
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 87

    (63) Expr -> Expr PLUS . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 115
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 88

    (64) Expr -> Expr MINUS . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
    INT_NUMBER      shift and go to state 58
    REAL_NUMBER     shift and go to state 59

    Expr                           shift and go to state 116
    Variable                       shift and go to state 56
    const                          shift and go to state 57

state 89

    (65) Expr -> Expr TIMES . Expr
    (63) Expr -> . Expr PLUS Expr
    (64) Expr -> . Expr MINUS Expr
    (65) Expr -> . Expr TIMES Expr
    (66) Expr -> . Expr DIVIDE Expr
    (67) Expr -> . LPAREN Expr RPAREN
    (68) Expr -> . MINUS Expr
    (69) Expr -> . Variable
    (70) Expr -> . const
    (19) Variable -> . ID
    (71) const -> . INT_NUMBER
    (72) const -> . REAL_NUMBER

    LPAREN          shift and go to state 66
    MINUS           shift and go to state 55
    ID              shift and go to state 17
